crt_code,crt_category,co2,other_ghg,total_ghg,unit
1.A.1.a.i,Public electricity generation,5285.300411760867,21.952682500693008,5307.25309426156,kton CO2-eq
1.A.1.a.iii,Public heat plants,0.0,0.0,0.0,kton CO2-eq
1.A.1.b,Petroleum refining,0.0,0.0,0.0,kton CO2-eq
1.A.1.c.i,Manufacture of solid fuels fuel use,0.0,0.0,0.0,kton CO2-eq
1.A.1.c.ii,Oil and gas extraction fuel use,0.0,0.0,0.0,kton CO2-eq
1.A.1.c.iii,Other energy industries fuel use,0.0,0.0,0.0,kton CO2-eq
1.A.2.a,Iron and steel industries fuel use,0.0,0.0,0.0,kton CO2-eq
1.A.2.b,Non-ferrous metals industries fuel use,15.589185558694252,0.0551078853744223,15.644293444068675,kton CO2-eq
1.A.2.c,Chemicals industries fuel use,85.10118644226542,0.5489612727360096,85.65014771500142,kton CO2-eq
1.A.2.d,"Pulp, paper and print industries fuel use",20.055905497355205,0.06262739294533311,20.11853289030054,kton CO2-eq
1.A.2.e,"Food, drink and tobacco industries fuel use",576.2048318005297,1.7920936338328437,577.9969254343625,kton CO2-eq
1.A.2.f,Non-metallic minerals industries fuel use,340.5735378001197,4.559973025670615,345.1335108257903,kton CO2-eq
1.A.2.g.iii,Mining and quarrying machinery fuel use,12.31210681449732,0.1482747868761186,12.460381601373438,kton CO2-eq
1.A.2.g.v,Construction machinery fuel use,64.37381062592425,0.7912957985842684,65.16510642450852,kton CO2-eq
1.A.2.g.vii,Off-road vehicles and other machinery fuel use,52.56902085486636,0.6563783160232833,53.225399170889645,kton CO2-eq
1.A.2.g.viii,Other manufacturing industries and construction stationary fuel use,1366.7260946789484,4.937891352442723,1371.663986031391,kton CO2-eq
1.A.3.a,Domestic aviation fuel use,140.9267203695856,1.7642067765408123,142.69092714612643,kton CO2-eq
1.A.3.b.i,Car fuel use,2320.8026733203337,58.76196593257922,2379.564639252913,kton CO2-eq
1.A.3.b.ii,Light duty truck fuel use,134.20079943479902,1.7190505458341885,135.91984998063322,kton CO2-eq
1.A.3.b.iii,Heavy duty trucks and bus fuel use,564.7815301786578,8.244840561108214,573.026370739766,kton CO2-eq
1.A.3.b.iv,Motorcycle fuel use,6.912116712000857,0.3937796724256982,7.305896384426555,kton CO2-eq
1.A.3.b.v,Other road transport fuel use - all vehicles - LPG use,0.0,,0.0,kton CO2-eq
1.A.3.c,Railway fuel use,22.48019519828138,0.0950574168720966,22.575252615153477,kton CO2-eq
1.A.3.d,Domestic navigation fuel use,211.48811547037946,2.7268153451352592,214.21493081551472,kton CO2-eq
1.A.3.e.ii,Other Transportation fuel use - aircraft support vehicles,31.114247645033362,0.3738655256802667,31.48811317071363,kton CO2-eq
1.A.4.a.i,Commercial/Institutional stationary fuel use,672.924884988208,4.523760102432407,677.4486450906404,kton CO2-eq
1.A.4.a.ii,Commercial/Institutional mobile machinery fuel use,24.27046768232701,0.33241752988386947,24.60288521221088,kton CO2-eq
1.A.4.b.i,Residential stationary fuel use,3453.0491705663394,270.02907007006297,3723.0782406364024,kton CO2-eq
1.A.4.b.ii,Residential mobile machinery fuel use,7.383011599060631,0.216227084146485,7.599238683207116,kton CO2-eq
1.A.4.c.i,Agriculture/Forestry/Fishing Stationary fuel use,19.3121361030996,2.788135148615799,22.100271251715398,kton CO2-eq
1.A.4.c.ii,Agriculture/Forestry mobile machinery fuel use,171.[phone],2.063267793980064,173.77888215662716,kton CO2-eq
1.A.4.c.iii,Fishing fuel use,20.87497075195635,0.2596179952358904,21.13458874719224,kton CO2-eq
1.A.5.b,Other mobile fuel use - Military aviation and naval shipping,191.35926221172204,1.878212536180794,193.23747474790284,kton CO2-eq
1.B.1.a.i.1,Underground mining activities,,0.0,0.0,kton CO2-eq
1.B.1.a.i.2,Underground post-mining activities,,0.0,0.0,kton CO2-eq
1.B.1.a.i.3,Underground abandoned mines,,0.0,0.0,kton CO2-eq
1.B.1.a.ii.1,Surface mining activities,,0.0,0.0,kton CO2-eq
1.B.1.b.i,Charcoal and biochar production,,0.0,0.0,kton CO2-eq
1.B.1.b.ii,Coke production,0.0,0.0,0.0,kton CO2-eq
1.B.1.c,Other fuel transformation - Solid smokeless fuel production,0.0,0.0,0.0,kton CO2-eq
1.B.2.a.i,Oil exploration fugitive emissions,0.0,0.0,0.0,kton CO2-eq
1.B.2.a.ii,Oil production and upgrading fugitive emissions,0.0,0.0,0.0,kton CO2-eq
1.B.2.a.iii,Oil transport fugitive emissions,0.0,0.0,0.0,kton CO2-eq
1.B.2.a.iv,Oil refining/storage fugitive emissions,,0.0,0.0,kton CO2-eq
1.B.2.a.vi.1,Oil Production fugitive emissions,0.0,0.0,0.0,kton CO2-eq
1.B.2.b.i,Gas exploration fugitive emissions,0.0,0.0,0.0,kton CO2-eq
1.B.2.b.ii,Gas production and gathering fugitive emissions,0.0,0.0,0.0,kton CO2-eq
1.B.2.b.iii,Gas processing fugitive emissions,0.0,0.0,0.0,kton CO2-eq
1.B.2.b.iv,Gas transmission and storage fugitive emissions,0.0,0.0,0.0,kton CO2-eq
1.B.2.b.v,Gas distribution fugitive emissions,0.0,0.0,0.0,kton CO2-eq
1.B.2.b.vi.1,Gas post-meter fugitive emissions,0.0,0.0,0.0,kton CO2-eq
1.B.2.c.i.1,Oil industry venting,0.0,0.0,0.0,kton CO2-eq
1.B.2.c.i.2,Gas industry venting,0.0,0.0,0.0,kton CO2-eq
1.B.2.c.ii.1,Oil industry flaring,0.0,0.0,0.0,kton CO2-eq
1.B.2.c.ii.2,Gas industry flaring,0.0,0.0,0.0,kton CO2-eq
1.B.2.d,Other energy industries - flue gas desulphurisation,0.0,,0.0,kton CO2-eq
1.D.1.a,International Aviation,63.17342257928333,0.5883399756090992,63.761762554892435,kton CO2-eq
1.D.1.b,International Navigation,125.35005165572592,1.6174901050968715,126.9675417608228,kton CO2-eq
2.A.1,Cement Production,415.8300073400003,,415.8300073400003,kton CO2-eq
2.A.2,Lime Production,0.0,,0.0,kton CO2-eq
2.A.3,Glass production,0.0472731021632767,,0.0472731021632767,kton CO2-eq
2.A.4.a,Ceramics process uses of carbonates,0.0,0.0,0.0,kton CO2-eq
2.A.4.b,Other process uses of soda ash,1.6239286431713449,,1.6239286431713449,kton CO2-eq
2.A.4.d,Other process uses of carbonates - other sodium bicarbonate use,0.3930641238132787,,0.3930641238132787,kton CO2-eq
