crt_code,crt_category,co2,other_ghg,total_ghg,unit
,Annual Change in Total Long-term C Storage in HWP Waste,0.0,0.0,0.0,kton CO2-eq
,HWP in SWDS,0.0,0.0,0.0,kton CO2-eq
,Multilateral Operations,0.0,0.0,0.0,kton CO2-eq
,Total Amount Captured for Storage,0.0,0.0,0.0,kton CO2-eq
,Total Amount of CO₂ Injected at Storage Sites,0.0,0.0,0.0,kton CO2-eq
,Total Amount of Exports for Storage,0.0,0.0,0.0,kton CO2-eq
,Total Amount of Imports for Storage,0.0,0.0,0.0,kton CO2-eq
,Total GHG emissions with LULUCF including indirect CO₂,0.0,0.0,0.0,kton CO2-eq
,Total GHG emissions without LULUCF including indirect CO₂,0.0,0.0,0.0,kton CO2-eq
,"Total Leakage from Transport, Injection and Storage",0.0,0.0,0.0,kton CO2-eq
,Waste Incineration with Energy Recovery included as Biomass,0.0,0.0,0.0,kton CO2-eq
,Waste Incineration with Energy Recovery included as Fossil Fuels,0.0,0.0,0.0,kton CO2-eq
,Annual Change in Total Long-term C Storage,760.1879514846732,0.0,760.1879514846732,kton CO2-eq
,Long-term Storage of C in Waste Disposal Sites,22778.81508243295,0.0,22778.81508243295,kton CO2-eq
,Total GHG emissions with LULUCF,49819.763425422665,17020.037225834785,66839.80065125745,kton CO2-eq
,Total GHG emissions without LULUCF,62167.15966944111,16880.07208565803,79047.23175509914,kton CO2-eq
1,Energy,50930.27386071236,1734.688850203951,52664.96271091631,kton CO2-eq
1.A.1,Energy Industries,13960.690681609438,46.82176534398786,14007.512446953426,kton CO2-eq
1.A.1.a,Public Electricity and Heat Production,11056.340485902818,41.85248508266341,11098.192970985481,kton CO2-eq
1.A.1.a.iv,Other,11056.340485902818,41.85248508266341,11098.192970985481,kton CO2-eq
1.A.1.b,Petroleum Refining,2394.3388676993295,3.588464553846279,2397.927332253176,kton CO2-eq
1.A.1.c,Manufacture of Solid Fuels and Other Energy Industries,510.01132800729056,1.3808157074790302,511.3921437147696,kton CO2-eq
1.A.1.c.i,Manufacture of Solid Fuels,0.0,0.0,0.0,kton CO2-eq
1.A.1.c.ii,Oil and Gas Extraction,372.63071666183606,0.3665771490616976,372.99729381089776,kton CO2-eq
1.A.1.c.iii,Other Energy Industries,137.3806113454545,1.0142385584173041,138.3948499038718,kton CO2-eq
1.A.2,Manufacturing Industries and Construction,9533.190017819183,76.1303297517079,9609.32034757089,kton CO2-eq
1.A.2.a,Iron and Steel,1832.8803552518682,1.5344615883511779,1834.4148168402194,kton CO2-eq
1.A.2.b,Non-Ferrous Metals,131.90035210252427,0.2728430932581034,132.17319519578237,kton CO2-eq
1.A.2.c,Chemicals,847.0839417873361,7.769796946699216,854.8537387340353,kton CO2-eq
1.A.2.d,"Pulp, Paper and Print",2208.0776289376986,24.586014322811934,2232.6636432605105,kton CO2-eq
1.A.2.e,"Food Processing, Beverages and Tobacco",869.7703018634351,1.9121932176686869,871.6824950811038,kton CO2-eq
1.A.2.f,Non-metallic Minerals,1669.1268719632,7.726856709750109,1676.8537286729502,kton CO2-eq
1.A.2.g,Other,1974.3505659131208,32.32816387316939,2006.6787297862902,kton CO2-eq
1.A.2.g.vii,Off-road Vehicles and Other Machinery,255.8079752206218,24.226602553796738,280.03457777441855,kton CO2-eq
1.A.2.g.viii,Other,1718.542590692499,8.101561319372195,1726.6441520118713,kton CO2-eq
1.A.3,Transport,13756.177920171816,195.73258474678005,13951.910504918596,kton CO2-eq
1.A.3.a,Domestic Aviation,38.40217436977469,0.6119767755879266,39.01415114536262,kton CO2-eq
1.A.3.b,Road Transportation,13282.609974280222,175.5250508861718,13458.135025166393,kton CO2-eq
1.A.3.b.i,Cars,8875.274768797246,152.02345010063073,9027.298218897877,kton CO2-eq
1.A.3.b.ii,Light Duty Trucks,1018.2307057969413,5.7586857255029145,1023.9893915224442,kton CO2-eq
1.A.3.b.iii,Heavy Duty Trucks and Buses,3325.3514292745926,11.51821333772159,3336.8696426123142,kton CO2-eq
1.A.3.b.iv,Motorcycles,63.7530704114407,6.224701722317363,69.97777213375807,kton CO2-eq
1.A.3.c,Railways,177.976338,16.211854559607957,194.18819255960796,kton CO2-eq
1.A.3.d,Domestic Navigation,27.99351916255971,3.1374002243367407,31.13091938689645,kton CO2-eq
1.A.3.e,Other Transportation,229.19591435926102,0.24630230107462125,229.44221666033565,kton CO2-eq
1.A.3.e.i,Pipeline Transport,224.37,0.2207249999999874,224.590725,kton CO2-eq
1.A.3.e.ii,Other,4.82591435926102,0.02557730107460987,4.85149166033563,kton CO2-eq
1.A.4,Other Sectors,13543.04921062857,743.4056149589924,14286.454825587562,kton CO2-eq
1.A.4.a,Commercial/Institutional,2291.7305743790175,21.733019894498284,2313.463594273516,kton CO2-eq
1.A.4.a.i,Stationary Combustion,2291.7305743790175,21.733019894498284,2313.463594273516,kton CO2-eq
1.A.4.b,Residential,10000.056207141775,604.4025011189915,10604.458708260767,kton CO2-eq
1.A.4.b.i,Stationary Combustion,9827.496687191991,586.8853650635701,10414.382052255562,kton CO2-eq
1.A.4.b.ii,Off-road Vehicles and Other Machinery,172.5595199497845,17.517136055422327,190.07665600520681,kton CO2-eq
1.A.4.c,Agriculture/Forestry/Fishing,1251.2624291077764,117.27009394550169,1368.532523053278,kton CO2-eq
1.A.4.c.i,Stationary,481.5870104,45.080063220199975,526.6670736202,kton CO2-eq
1.A.4.c.ii,Off-road Vehicles and Other Machinery,769.6754187077765,72.19003072530165,841.8654494330782,kton CO2-eq
1.A.4.c.iii,Fishing,0.0,0.0,0.0,kton CO2-eq
1.A.5,Other (Not specified elsewhere),35.004780982012,0.7777222273376765,35.78250320934968,kton CO2-eq
1.A.5.a,Stationary,0.0,0.0,0.0,kton CO2-eq
1.A.5.b,Mobile,35.[phone],0.7777222273376765,35.78250320934968,kton CO2-eq
1.AA,Fuel Combustion - Sectoral approach,50828.11261121102,1062.8680170288062,51890.98062823983,kton CO2-eq
1.AB,Fuel Combustion - Reference Approach,51612.11302387279,-7.275957614183426e-12,51612.113023872786,kton CO2-eq
1.AD,"Feedstocks, Reductants and Other Non-energy Use of Fuels",6483.339617657729,0.0,6483.339617657729,kton CO2-eq
1.B,Fugitive Emissions from Fuels,102.16124950134112,671.8208331751429,773.982082676484,kton CO2-eq
1.B.1,Solid Fuels,0.0,373.206948856,373.206948856,kton CO2-eq
1.B.1.a,Coal Mining and Handling,0.0,373.206948856,373.206948856,kton CO2-eq
1.B.1.a.i,Underground Mines,0.0,334.73958574,334.73958574,kton CO2-eq
1.B.1.a.ii,Surface Mines,0.0,38.467363116,38.467363116,kton CO2-eq
1.B.1.b,Solid Fuel Transformation,0.0,0.0,0.0,kton CO2-eq
1.B.1.c,Other,0.0,0.0,0.0,kton CO2-eq
1.B.2,Oil and Natural Gas and Other Emissions from Energy Production,102.16124950134112,298.61388431914287,400.775133820484,kton CO2-eq
1.B.2.a,Oil,0.00460780838824,8.47180507429116,8.4764128826794,kton CO2-eq
1.B.2.a.i,Exploration,0.0,0.0,0.0,kton CO2-eq
1.B.2.a.ii,Production,0.0,0.0,0.0,kton CO2-eq
1.B.2.a.iii,Transport,0.00460780838824,1.42183801694116,1.4264458253294,kton CO2-eq
1.B.2.a.iv,Refining / Storage,0.0,7.04996705735,7.04996705735,kton CO2-eq
1.B.2.a.v,Distribution of Oil Products,0.0,0.0,0.0,kton CO2-eq
1.B.2.a.vi,Other,0.0,0.0,0.0,kton CO2-eq
1.B.2.b,Natural Gas,102.15664169295287,290.1420792448517,392.29872093780455,kton CO2-eq
1.B.2.b.i,Exploration,0.0,0.0,0.0,kton CO2-eq
1.B.2.b.ii,Production,43.0,161.5292310121213,204.5292310121213,kton CO2-eq
1.B.2.b.iii,Processing,59.0,0.0,59.0,kton CO2-eq
1.B.2.b.iv,Transmission and Storage,0.088886,72.9810908737624,73.0699768737624,kton CO2-eq
1.B.2.b.v,Distribution,0.06775569295288,55.631757358968,55.69951305192088,kton CO2-eq
1.B.2.b.vi,Other,0.0,0.0,0.0,kton CO2-eq
1.B.2.c,Venting and Flaring,0.0,0.0,0.0,kton CO2-eq
1.B.2.c.i,Venting,0.0,0.0,0.0,kton CO2-eq
1.B.2.c.ii,Flaring,0.0,0.0,0.0,kton CO2-eq
1.B.2.d,Other,0.0,0.0,0.0,kton CO2-eq
1.C,CO₂ Transport and Storage,0.0,0.0,0.0,kton CO2-eq
1.C.1,Transport of CO₂,0.0,0.0,0.0,kton CO2-eq
1.C.1.a,Pipelines,0.0,0.0,0.0,kton CO2-eq
1.C.1.b,Ships,0.0,0.0,0.0,kton CO2-eq
1.C.1.c,Other,0.0,0.0,0.0,kton CO2-eq
1.C.2,Injection and Storage,0.0,0.0,0.0,kton CO2-eq
1.C.2.a,Injection,0.0,0.0,0.0,kton CO2-eq
1.C.2.b,Storage,0.0,0.0,0.0,kton CO2-eq
1.C.3,Other,0.0,0.0,0.0,kton CO2-eq
