crt_code,crt_category,co2,other_ghg,total_ghg,unit
,Total Amount of CO₂ Injected at Storage Sites,0.0,0.0,0.0,kton CO2-eq
,Total Amount of Exports for Storage,0.0,0.0,0.0,kton CO2-eq
,Total Amount of Imports for Storage,0.0,0.0,0.0,kton CO2-eq
,"Total Leakage from Transport, Injection and Storage",0.0,0.0,0.0,kton CO2-eq
,Multilateral Operations,1.73689795021,0.0046095094393601155,1.74150745964936,kton CO2-eq
,Total Amount Captured for Storage,124.28319520037725,-1.4210854715202004e-14,124.28319520037724,kton CO2-eq
,Annual Change in Total Long-term C Storage in HWP Waste,1201.5297549327142,-2.2737367544323206e-13,1201.529754932714,kton CO2-eq
,Annual Change in Total Long-term C Storage,1849.4568800542709,2.2737367544323206e-13,1849.456880054271,kton CO2-eq
,HWP in SWDS,2881.35190907689,0.0,2881.35190907689,kton CO2-eq
,Waste Incineration with Energy Recovery included as Biomass,24884.426542626326,250.45910108393582,25134.885643710262,kton CO2-eq
,Waste Incineration with Energy Recovery included as Fossil Fuels,30320.719074883982,432.3395726251765,30753.05864750916,kton CO2-eq
,Long-term Storage of C in Waste Disposal Sites,223791.19339852588,0.0,223791.19339852588,kton CO2-eq
,Total GHG emissions with LULUCF,2644218.776139115,696723.2060325909,3340941.982171706,kton CO2-eq
,Total GHG emissions with LULUCF including indirect CO₂,2647252.7956792885,696723.2060325909,3343976.0017118794,kton CO2-eq
,Total GHG emissions without LULUCF,2913818.3141200948,674441.2916928297,3588259.6058129244,kton CO2-eq
,Total GHG emissions without LULUCF including indirect CO₂,2916852.3336602678,674441.2916928302,3591293.625353098,kton CO2-eq
1,Energy,2667932.7043030635,96081.27680731099,2764013.9811103744,kton CO2-eq
1.A.1,Energy Industries,896427.7152108046,8906.338077037479,905334.0532878421,kton CO2-eq
1.A.1.a,Public Electricity and Heat Production,757239.0452310804,8100.381333083846,765339.4265641642,kton CO2-eq
1.A.1.b,Petroleum Refining,99687.51467712663,375.39362927517504,100062.9083064018,kton CO2-eq
1.A.1.c,Manufacture of Solid Fuels and Other Energy Industries,39501.155302597566,430.5631146785381,39931.718417276104,kton CO2-eq
1.A.2,Manufacturing Industries and Construction,422971.5905257954,5608.304775731463,428579.8953015269,kton CO2-eq
1.A.2.a,Iron and Steel,78215.16332670633,333.0034040987666,78548.1667308051,kton CO2-eq
1.A.2.b,Non-Ferrous Metals,8836.232060256258,44.95819440881314,8881.19025466507,kton CO2-eq
1.A.2.c,Chemicals,64961.378205459,634.7331802778644,65596.11138573686,kton CO2-eq
1.A.2.d,"Pulp, Paper and Print",23993.32190767112,733.6957848694437,24727.017692540565,kton CO2-eq
1.A.2.e,"Food Processing, Beverages and Tobacco",35583.39170599634,679.7799380531869,36263.17164404953,kton CO2-eq
1.A.2.f,Non-metallic Minerals,84760.1758104846,1117.5658691518183,85877.74167963641,kton CO2-eq
1.A.2.g,Other,126621.92750922176,2064.568404871592,128686.49591409335,kton CO2-eq
1.A.3,Transport,823702.0717811624,9030.890999018098,832732.9627801805,kton CO2-eq
1.A.3.a,Domestic Aviation,14802.431910546067,123.95033239199256,14926.38224293806,kton CO2-eq
1.A.3.b,Road Transportation,781633.9240850892,8361.525713360752,789995.44979845,kton CO2-eq
1.A.3.b.i,Cars,478630.3961065037,4589.854394926457,483220.2505014301,kton CO2-eq
1.A.3.b.ii,Light Duty Trucks,85403.18814172636,740.6779823749384,86143.8661241013,kton CO2-eq
1.A.3.b.iii,Heavy Duty Trucks and Buses,207672.894879657,2684.1377136771043,210357.0325933341,kton CO2-eq
1.A.3.b.iv,Motorcycles,9846.511800780268,325.22509979936694,10171.736900579635,kton CO2-eq
1.A.3.b.v,Other,80.93315642196013,21.630522582811324,102.56367900477146,kton CO2-eq
1.A.3.c,Railways,3914.6532678278013,193.3159963870562,4107.9692642148575,kton CO2-eq
1.A.3.d,Domestic Navigation,17632.399186170718,308.84993483350627,17941.249121004224,kton CO2-eq
1.A.3.e,Other Transportation,5718.663331528612,43.24902204477712,5761.912353573389,kton CO2-eq
1.A.3.e.i,Pipeline Transport,5022.546982603965,32.509852357737145,5055.056834961702,kton CO2-eq
1.A.3.e.ii,Other,696.1163489246469,10.739169687038839,706.8555186116857,kton CO2-eq
1.A.4,Other Sectors,497638.1750883552,25184.903153918218,522823.0782422734,kton CO2-eq
1.A.4.a,Commercial/Institutional,123795.96477254963,1354.388713101318,125150.35348565095,kton CO2-eq
1.A.4.b,Residential,302680.81037901103,18494.371688084677,321175.1820670957,kton CO2-eq
1.A.4.c,Agriculture/Forestry/Fishing,71161.39993679455,5336.1427527322085,76497.54268952676,kton CO2-eq
1.A.4.c.i,Stationary,22795.405323011622,2492.0922510411838,25287.497574052806,kton CO2-eq
1.A.4.c.ii,Off-road Vehicles and Other Machinery,44123.92756555012,2805.183110283426,46929.110675833545,kton CO2-eq
1.A.4.c.iii,Fishing,4242.067048232816,38.86739140759801,4280.934439640414,kton CO2-eq
1.A.5,Other (Not specified elsewhere),6018.816312783571,54.30659960798948,6073.122912391561,kton CO2-eq
1.A.5.a,Stationary,3567.[phone],22.541900877120042,3590.[phone],kton CO2-eq
1.A.5.b,Mobile,2451.[phone],31.76469873086944,2482.[phone],kton CO2-eq
1.AA,Fuel Combustion - Sectoral approach,2646758.3689189013,48784.74360531336,2695543.1125242147,kton CO2-eq
1.AB,Fuel Combustion - Reference Approach,2623785.8156398013,0.0,2623785.8156398013,kton CO2-eq
1.AD,"Feedstocks, Reductants and Other Non-energy Use of Fuels",103361.48318915899,1.4551915228366852e-11,103361.483189159,kton CO2-eq
1.B,Fugitive Emissions from Fuels,21174.33538416216,47296.533201997765,68470.86858615992,kton CO2-eq
1.B.1,Solid Fuels,3632.632653546437,28018.3514054928,31650.984059039234,kton CO2-eq
1.B.1.a,Coal Mining and Handling,182.0370973574,27802.605450698655,27984.642548056054,kton CO2-eq
1.B.1.a.i,Underground Mines,159.367775975,23196.345568544657,23355.713344519656,kton CO2-eq
1.B.1.a.ii,Surface Mines,22.6693213824,4606.2598821540005,4628.929203536401,kton CO2-eq
1.B.1.b,Solid Fuel Transformation,3378.2389389092027,108.67580891016405,3486.9147478193668,kton CO2-eq
1.B.1.c,Other,72.356617279834,107.070145883976,179.42676316381,kton CO2-eq
1.B.2,Oil and Natural Gas and Other Emissions from Energy Production,17541.702730615725,19278.181796504963,36819.88452712069,kton CO2-eq
1.B.2.a,Oil,11645.931050474857,845.6048166643614,12491.535867139219,kton CO2-eq
1.B.2.a.i,Exploration,63.85881619663413,39.04313365030003,102.90194984693416,kton CO2-eq
1.B.2.a.ii,Production,38.35653367756478,535.8277843916866,574.1843180692514,kton CO2-eq
1.B.2.a.iii,Transport,0.66503893909518,75.90536683983372,76.5704057789289,kton CO2-eq
1.B.2.a.iv,Refining / Storage,10182.977974279163,184.44027057509993,10367.418244854263,kton CO2-eq
1.B.2.a.v,Distribution of Oil Products,0.0,0.0,0.0,kton CO2-eq
1.B.2.a.vi,Other,1360.0726873824,10.388261207440564,1370.4609485898407,kton CO2-eq
1.B.2.b,Natural Gas,1036.1525671300801,14506.762918531209,15542.91548566129,kton CO2-eq
1.B.2.b.i,Exploration,0.0019433,0.06529488,0.06723818,kton CO2-eq
1.B.2.b.ii,Production,302.527156152721,940.7678965597078,1243.2950527124287,kton CO2-eq
1.B.2.b.iii,Processing,725.3608718253486,337.1823410441468,1062.5432128694954,kton CO2-eq
1.B.2.b.iv,Transmission and Storage,1.97450662527482,3527.1221891861746,3529.0966958114495,kton CO2-eq
1.B.2.b.v,Distribution,5.90851386534104,7884.331680916259,7890.2401947816,kton CO2-eq
1.B.2.b.vi,Other,0.3795753613946,1817.2935159449228,1817.6730913063175,kton CO2-eq
1.B.2.c,Venting and Flaring,2982.5211815363086,3279.4471834661113,6261.96836500242,kton CO2-eq
1.B.2.c.i,Venting,288.55852524974495,1742.8526310612226,2031.4111563109675,kton CO2-eq
1.B.2.c.ii,Flaring,2693.9626562865633,1536.5945524048893,4230.557208691453,kton CO2-eq
1.B.2.d,Other,1877.0979314744798,646.3668778432764,2523.464809317756,kton CO2-eq
1.C,CO₂ Transport and Storage,0.0,0.0,0.0,kton CO2-eq
1.C.1,Transport of CO₂,0.0,0.0,0.0,kton CO2-eq
1.C.1.a,Pipelines,0.0,0.0,0.0,kton CO2-eq
1.C.1.b,Ships,0.0,0.0,0.0,kton CO2-eq
1.C.1.c,Other,0.0,0.0,0.0,kton CO2-eq
1.C.2,Injection and Storage,0.0,0.0,0.0,kton CO2-eq
1.C.2.a,Injection,0.0,0.0,0.0,kton CO2-eq
1.C.2.b,Storage,0.0,0.0,0.0,kton CO2-eq
1.C.3,Other,0.0,0.0,0.0,kton CO2-eq
1.D.1,International Bunkers,267041.28036302206,2532.602394110814,269573.8827571329,kton CO2-eq
1.D.1.a,International Aviation,131945.82758245888,1030.862377491023,132976.6899599499,kton CO2-eq
1.D.1.b,International Navigation,135095.45278056318,1501.7400166197622,136597.19279718294,kton CO2-eq
2,Industrial Processes and Product Use,233662.81394308887,97885.42017138889,331548.23411447776,kton CO2-eq
2.A,Mineral Industry,105196.88859696107,0.0,105196.88859696107,kton CO2-eq
2.A.1,Cement Production,73556.09987773957,0.0,73556.09987773957,kton CO2-eq
2.A.2,Lime Production,17703.41272711013,0.0,17703.41272711013,kton CO2-eq
2.A.3,Glass production,3969.1734976423995,0.0,3969.1734976423995,kton CO2-eq
2.A.4,Other Process Uses of Carbonates,9968.20249446896,1.8189894035458565e-12,9968.202494468962,kton CO2-eq
2.A.4.a,Ceramics,2899.867811138314,0.0,2899.867811138314,kton CO2-eq
2.A.4.b,Other Uses of Soda Ash,1015.6816219019709,0.0,1015.6816219019709,kton CO2-eq
2.A.4.c,Non-metallurgical Magnesium Production,1067.0966582346684,0.0,1067.0966582346684,kton CO2-eq
2.A.4.d,Other,4985.5564031940075,0.0,4985.5564031940075,kton CO2-eq
2.B,Chemical Industry,46748.13951609787,8966.729807376265,55714.86932347414,kton CO2-eq
2.B.1,Ammonia Production,19941.111494408913,2.6893664616036403,19943.800860870517,kton CO2-eq
2.B.10,Other,12767.193097402464,569.3739767144671,13336.56707411693,kton CO2-eq
2.B.2,Nitric Acid Production,0.0,2745.4540247965015,2745.4540247965015,kton CO2-eq
2.B.3,Adipic Acid Production,21.9704331790264,261.26643257005117,283.23686574907754,kton CO2-eq
2.B.4,"Caprolactam, Glyoxal and Glyoxylic Acid Production",0.0,1508.009188945,1508.009188945,kton CO2-eq
2.B.4.a,Caprolactam,0.0,1357.994461,1357.994461,kton CO2-eq
2.B.4.b,Glyoxal,0.0,0.0,0.0,kton CO2-eq
2.B.4.c,Glyoxylic Acid,0.0,150.014727945,150.014727945,kton CO2-eq
2.B.5,Carbide Production,261.36738359411777,9.571906736000017,270.9392903301178,kton CO2-eq
2.B.5.a,Silicon Carbide,38.30225,9.571906736000003,47.874156736,kton CO2-eq
2.B.5.b,Calcium Carbide,223.06513359411778,-2.842170943040401e-14,223.06513359411775,kton CO2-eq
2.B.6,Titanium Dioxide Production,120.0983662238,0.0,120.0983662238,kton CO2-eq
2.B.7,Soda Ash Production,1948.8550612818208,0.0,1948.8550612818208,kton CO2-eq
2.B.8,Petrochemical and Carbon Black Production,11687.543680007728,1207.739902654097,12895.283582661825,kton CO2-eq
2.B.8.a,Methanol,8.5603687109408,0.6479445560000006,9.2083132669408,kton CO2-eq
2.B.8.b,Ethylene,8733.081727181949,307.94281599200076,9041.02454317395,kton CO2-eq
2.B.8.c,Ethylene Dichloride and Vinyl Chloride Monomer,211.9720476761163,0.2120272335999971,212.1840749097163,kton CO2-eq
2.B.8.d,Ethylene Oxide,70.853586,4.340709016000005,75.19429501600001,kton CO2-eq
2.B.8.e,Acrylonitrile,0.0,0.0,0.0,kton CO2-eq
2.B.8.f,Carbon Black,1768.294145,1.0389381680563474,1769.3330831680564,kton CO2-eq
2.B.8.g,Other,894.7818054387213,893.5574676884422,1788.3392731271636,kton CO2-eq
2.B.9,Fluorochemical Production,0.0,2662.6250084984613,2662.6250084984613,kton CO2-eq
2.B.9.a,By-Product Emissions,0.0,1193.493079212732,1193.493079212732,kton CO2-eq
2.B.9.a.i,Production of HCFC-22,0.0,1065.67580476,1065.67580476,kton CO2-eq
2.B.9.a.ii,Other,0.0,127.81727445273201,127.81727445273201,kton CO2-eq
2.B.9.b,Fugitive Emissions,0.0,1469.1319292857293,1469.1319292857293,kton CO2-eq
2.B.9.b.i,Production of HFC-134a,0.0,0.0,0.0,kton CO2-eq
2.B.9.b.ii,Production of SF₆,0.0,1.09221138,1.09221138,kton CO2-eq
2.B.9.b.iii,Other,0.0,1468.0397179057293,1468.0397179057293,kton CO2-eq
2.C,Metal Industry,74257.33438324297,649.5064067166677,74906.84078995964,kton CO2-eq
2.C.1,Iron and Steel Production,66661.84692903094,153.40263700822834,66815.24956603917,kton CO2-eq
2.C.1.a,Steel,53581.73313304639,52.005791172799945,53633.73892421919,kton CO2-eq
2.C.1.b,Pig Iron,4725.448490824287,32.34365884757244,4757.792149671859,kton CO2-eq
2.C.1.c,Direct Reduced Iron,0.0,0.0,0.0,kton CO2-eq
2.C.1.d,Sinter,878.223546955641,69.01042089564828,947.2339678512893,kton CO2-eq
2.C.1.e,Pellet,124.720156291887,0.0,124.720156291887,kton CO2-eq
2.C.1.f,Other,7351.721601912733,0.04276609220960381,7351.764368004942,kton CO2-eq
2.C.2,Ferroalloys Production,2588.244948411135,21.072830822184642,2609.3177792333195,kton CO2-eq
2.C.3,Aluminium Production,3073.685603305588,360.44603462488976,3434.1316379304776,kton CO2-eq
2.C.3.a,CO₂ Emissions,3073.685603305588,0.0,3073.685603305588,kton CO2-eq
2.C.3.b,By-Product Emissions,0.0,205.75886458942625,205.75886458942625,kton CO2-eq
2.C.3.c,F-gases Used in Foundries,0.0,154.68717003546377,154.68717003546377,kton CO2-eq
2.C.4,Magnesium Production,0.0,70.64964036144573,70.64964036144573,kton CO2-eq
2.C.5,Lead Production,202.97435505708023,0.0,202.97435505708023,kton CO2-eq
2.C.6,Zinc Production,1062.3407114966801,0.0,1062.3407114966801,kton CO2-eq
2.C.7,Other,668.2418359415376,43.935263899999995,712.1770998415376,kton CO2-eq
2.D,Non-energy Products from Fuels and Solvent Use,7228.018947863325,5.611290615415783,7233.6302384787405,kton CO2-eq
2.D.1,Lubricant Use,2269.364174774215,3.5345032199898014,2272.8986779942047,kton CO2-eq
2.D.2,Paraffin Wax Use,1040.4469184531067,1.644601549025765,1042.0915200021325,kton CO2-eq
2.D.3,Other,3918.2078546360035,0.43218584639953406,3918.640040482403,kton CO2-eq
2.E,Electronics Industry,0.0,793.3971999354285,793.3971999354285,kton CO2-eq
2.E.1,Integrated Circuit or Semiconductor,0.0,769.1172149354285,769.1172149354285,kton CO2-eq
2.E.2,TFT Flat Panel Display,0.0,0.0,0.0,kton CO2-eq
2.E.3,Photovoltaics,0.0,0.0,0.0,kton CO2-eq
2.E.4,Heat Transfer Fluid,0.0,23.292115,23.292115,kton CO2-eq
2.E.5,Other,0.0,0.98787,0.98787,kton CO2-eq
2.F,Product Uses as Substitutes for ODS,0.0,78104.0783239609,78104.0783239609,kton CO2-eq
2.F.1,Refrigeration and Air-conditioning,0.0,71756.13499404117,71756.13499404117,kton CO2-eq
2.F.1.a,Commercial Refrigeration,0.0,29332.468122600323,29332.468122600323,kton CO2-eq
2.F.1.b,Domestic Refrigeration,0.0,213.80853673381034,213.80853673381034,kton CO2-eq
2.F.1.c,Industrial Refrigeration,0.0,7982.133187490181,7982.133187490181,kton CO2-eq
2.F.1.d,Transport Refrigeration,0.0,2975.[phone],2975.[phone],kton CO2-eq
2.F.1.e,Mobile Air-conditioning,0.0,16424.[phone],16424.[phone],kton CO2-eq
2.F.1.f,Stationary Air-conditioning,0.0,14827.177435806636,14827.177435806636,kton CO2-eq
2.F.2,Foam Blowing Agents,0.0,1828.9242758980404,1828.9242758980404,kton CO2-eq
2.F.2.a,Closed Cells,0.0,1429.1248931751122,1429.1248931751122,kton CO2-eq
2.F.2.b,Open Cells,0.0,399.79938272292827,399.79938272292827,kton CO2-eq
2.F.3,Fire Protection,0.0,2403.7241102733624,2403.7241102733624,kton CO2-eq
2.F.4,Aerosols,0.0,1948.051405117072,1948.051405117072,kton CO2-eq
2.F.4.a,Metered Dose Inhalers,0.0,1732.184564361295,1732.184564361295,kton CO2-eq
2.F.4.b,Other,0.0,215.8668407557771,215.8668407557771,kton CO2-eq
2.F.5,Solvents,0.0,33.560718,33.560718,kton CO2-eq
2.F.6,Other Applications,0.0,133.68282063125199,133.68282063125199,kton CO2-eq
2.F.6.a,Emissive,0.0,133.68282063125199,133.68282063125199,kton CO2-eq
2.F.6.b,Contained,0.0,0.0,0.0,kton CO2-eq
2.G,Other Product Manufacture and Use,116.37528957464201,9108.469908283345,9224.845197857987,kton CO2-eq
2.G.1,Electrical Equipment,0.0,1596.41223984768,1596.41223984768,kton CO2-eq
2.G.2,SF₆ and PFCs from Other Product Use,0.0,4958.60383187436,4958.60383187436,kton CO2-eq
2.G.2.a,Military Applications,0.0,0.0,0.0,kton CO2-eq
2.G.2.b,Accelerators,0.0,247.02667757439167,247.02667757439167,kton CO2-eq
2.G.2.c,Soundproof Windows,0.0,4017.998509079884,4017.998509079884,kton CO2-eq
2.G.2.d,Adiabatic Properties: Shoes and Tyres,0.0,0.4272782633976,0.4272782633976,kton CO2-eq
2.G.2.e,Other,0.0,693.1513669566875,693.1513669566875,kton CO2-eq
2.G.3,N₂O from Product Uses,0.0,2432.984500080144,2432.984500080144,kton CO2-eq
2.G.3.a,Medical Applications,0.0,1788.4451418594253,1788.4451418594253,kton CO2-eq
2.G.3.b,Other,0.0,644.5393582207184,644.5393582207184,kton CO2-eq
2.G.4,Other,116.37528957464201,120.46933648109928,236.8446260557413,kton CO2-eq
2.H,Other,116.05720934900594,257.62723450089277,373.6844438498987,kton CO2-eq
2.H.1,Pulp and Paper,23.65132598513729,87.80617072299198,111.45749670812927,kton CO2-eq
2.H.2,Food and Beverages Industry,81.48018298027432,0.0,81.48018298027432,kton CO2-eq
2.H.3,Other,10.92570038359434,169.8210637779008,180.74676416149515,kton CO2-eq
3,Agriculture,9378.878430875182,370869.0845874425,380247.9630183177,kton CO2-eq
3.A,Enteric Fermentation,0.0,183815.63989541508,183815.63989541508,kton CO2-eq
3.B,Manure Management,0.0,63777.67373217581,63777.67373217581,kton CO2-eq
3.C,Rice Cultivation,0.0,2775.7642451955207,2775.7642451955207,kton CO2-eq
3.C.1,Irrigated,0.0,2775.7642451955203,2775.7642451955203,kton CO2-eq
3.C.1.a,Continuously Flooded,0.0,786.809767657743,786.809767657743,kton CO2-eq
3.C.1.b,Intermittently Flooded,0.0,1988.9544775377776,1988.9544775377776,kton CO2-eq
3.C.1.b.i,Single Aeration,0.0,983.5372172216909,983.5372172216909,kton CO2-eq
3.C.1.b.ii,Multiple Aeration,0.0,1005.4172603160869,1005.4172603160869,kton CO2-eq
3.C.2,Rainfed,0.0,0.0,0.0,kton CO2-eq
3.C.2.a,Flood Prone,0.0,0.0,0.0,kton CO2-eq
3.C.2.b,Drought Prone,0.0,0.0,0.0,kton CO2-eq
3.C.3,Deep Water,0.0,0.0,0.0,kton CO2-eq
3.C.3.a,Water Depth 50-100 cm,0.0,0.0,0.0,kton CO2-eq
3.C.3.b,Water Depth > 100 cm,0.0,0.0,0.0,kton CO2-eq
3.C.4,Other,0.0,0.0,0.0,kton CO2-eq
3.D,Agricultural Soils,0.0,118137.03229908408,118137.03229908408,kton CO2-eq
3.D.1,Direct N₂O Emissions From Managed Soils,0.0,94349.57141159193,94349.57141159193,kton CO2-eq
3.D.1.a,Inorganic N Fertilizers,0.0,38137.280553783676,38137.280553783676,kton CO2-eq
3.D.1.b,Organic N Fertilizers,0.0,17078.362657963084,17078.362657963084,kton CO2-eq
3.D.1.b.i,Animal Manure Applied to Soils,0.0,15061.091826180738,15061.091826180738,kton CO2-eq
3.D.1.b.ii,Sewage Sludge Applied to Soils,0.0,291.2370231056252,291.2370231056252,kton CO2-eq
3.D.1.b.iii,Other Organic Fertilizers Applied to Soils,0.0,1726.0338086767222,1726.0338086767222,kton CO2-eq
3.D.1.c,Urine and Dung Deposited by Grazing Animals,0.0,10404.07899256245,10404.07899256245,kton CO2-eq
3.D.1.d,Crop Residues,0.0,17292.445697440875,17292.445697440875,kton CO2-eq
3.D.1.e,Mineralization/Immobilization Associated with Loss/Gain of Soil Organic Matter,0.0,274.0544485205245,274.0544485205245,kton CO2-eq
3.D.1.f,Cultivation of Organic Soils,0.0,11163.349061321314,11163.349061321314,kton CO2-eq
3.D.1.g,Other,0.0,0.0,0.0,kton CO2-eq
3.D.2,Indirect N₂O Emissions From Managed Soils,0.0,23787.460887492158,23787.460887492158,kton CO2-eq
3.D.2.a,Atmospheric Deposition,0.0,7530.6511252663995,7530.6511252663995,kton CO2-eq
3.D.2.b,Nitrogen Leaching and Run-off,0.0,16256.809762225756,16256.809762225756,kton CO2-eq
3.E,Prescribed Burning of Savannas,0.0,0.0,0.0,kton CO2-eq
3.E.1,Forest Land,0.0,0.0,0.0,kton CO2-eq
3.E.2,Grassland,0.0,0.0,0.0,kton CO2-eq
3.F,Field Burning of Agricultural Residues,0.0,667.7263627285424,667.7263627285424,kton CO2-eq
3.F.1,Cereals,0.0,579.8505143640335,579.8505143640335,kton CO2-eq
3.F.1.a,Wheat,0.0,169.36005801552898,169.36005801552898,kton CO2-eq
3.F.1.b,Barley,0.0,32.78036556600178,32.78036556600178,kton CO2-eq
3.F.1.c,Maize,0.0,340.4095184170896,340.4095184170896,kton CO2-eq
3.F.1.d,Other,0.0,37.30057236541318,37.30057236541318,kton CO2-eq
3.F.2,Pulses,0.0,0.31590450085224,0.31590450085224,kton CO2-eq
3.F.3,Tubers and Roots,0.0,5.01391590245403,5.01391590245403,kton CO2-eq
3.F.4,Sugar Cane,0.0,1.91572654,1.91572654,kton CO2-eq
3.F.5,Other,0.0,80.63030142120269,80.63030142120269,kton CO2-eq
3.G,Liming,4794.25236951097,0.0,4794.25236951097,kton CO2-eq
3.G.1,Limestone CaCO₃,4020.9529535361758,4.547473508864641e-13,4020.952953536176,kton CO2-eq
3.G.2,Dolomite CaMg(CO₃)₂,773.2994159747946,0.0,773.2994159747946,kton CO2-eq
