crt_code,crt_category,co2,other_ghg,total_ghg,unit
,Total Amount Captured for Storage,0.0,0.0,0.0,kton CO2-eq
,Total Amount of CO₂ Injected at Storage Sites,0.0,0.0,0.0,kton CO2-eq
,Total Amount of Exports for Storage,0.0,0.0,0.0,kton CO2-eq
,Total Amount of Imports for Storage,0.0,0.0,0.0,kton CO2-eq
,"Total Leakage from Transport, Injection and Storage",0.0,0.0,0.0,kton CO2-eq
,Multilateral Operations,0.6678,0.0,0.6678,kton CO2-eq
,Annual Change in Total Long-term C Storage in HWP Waste,2677.736553398806,0.0,2677.736553398806,kton CO2-eq
,Annual Change in Total Long-term C Storage,5457.890227618865,0.0,5457.890227618865,kton CO2-eq
,HWP in SWDS,7011.520287211682,0.0,7011.520287211682,kton CO2-eq
,Waste Incineration with Energy Recovery included as Biomass,7298.098755373041,139.1745436262463,7437.273298999287,kton CO2-eq
,Waste Incineration with Energy Recovery included as Fossil Fuels,9655.850976980095,166.4477023748732,9822.298679354968,kton CO2-eq
,Long-term Storage of C in Waste Disposal Sites,135556.8703186517,-2.9103830456733704e-11,135556.87031865167,kton CO2-eq
,Total GHG emissions with LULUCF,3639185.2743756897,1012572.9480967154,4651758.222472405,kton CO2-eq
,Total GHG emissions with LULUCF including indirect CO₂,3645629.4242614172,1012572.9480967158,4658202.372358133,kton CO2-eq
,Total GHG emissions without LULUCF,3873588.213620419,986965.2342446032,4860553.447865022,kton CO2-eq
,Total GHG emissions without LULUCF including indirect CO₂,3880032.3635061467,986965.2342446037,4866997.59775075,kton CO2-eq
1,Energy,3545561.506017273,201524.6434611599,3747086.1494784327,kton CO2-eq
1.A.1,Energy Industries,1434674.4049809792,7376.051649119938,1442050.456630099,kton CO2-eq
1.A.1.a,Public Electricity and Heat Production,1227037.739691715,5879.660004323116,1232917.399696038,kton CO2-eq
1.A.1.b,Petroleum Refining,106853.48411420824,490.93838008838065,107344.42249429662,kton CO2-eq
1.A.1.c,Manufacture of Solid Fuels and Other Energy Industries,100783.18117505597,1005.4532647086162,101788.63443976459,kton CO2-eq
1.A.2,Manufacturing Industries and Construction,723447.5091966197,5677.3151429027785,729124.8243395225,kton CO2-eq
1.A.2.a,Iron and Steel,151210.077431892,718.5296030478494,151928.60703493984,kton CO2-eq
1.A.2.b,Non-Ferrous Metals,12186.785398863805,58.08210595534547,12244.86750481915,kton CO2-eq
1.A.2.c,Chemicals,101814.29242045374,421.04002795512497,102235.33244840887,kton CO2-eq
1.A.2.d,"Pulp, Paper and Print",29843.808402262333,392.2494132072534,30236.057815469587,kton CO2-eq
1.A.2.e,"Food Processing, Beverages and Tobacco",45217.55340311272,233.2613381354313,45450.81474124815,kton CO2-eq
1.A.2.f,Non-metallic Minerals,127319.18858448135,1473.2077879339777,128792.39637241533,kton CO2-eq
1.A.2.g,Other,255855.80355555375,2380.944866667851,258236.7484222216,kton CO2-eq
1.A.3,Transport,660421.2267650008,12054.341840136214,672475.568605137,kton CO2-eq
1.A.3.a,Domestic Aviation,11718.087867991833,109.62250683204184,11827.710374823875,kton CO2-eq
1.A.3.b,Road Transportation,609137.6510751271,10904.451879790868,620042.1029549179,kton CO2-eq
1.A.3.b.i,Cars,380733.0067811837,8127.343261856586,388860.3500430403,kton CO2-eq
1.A.3.b.ii,Light Duty Trucks,58448.070969050146,609.6906577102272,59057.76162676037,kton CO2-eq
1.A.3.b.iii,Heavy Duty Trucks and Buses,161503.58427693316,1603.8036794891814,163107.38795642235,kton CO2-eq
1.A.3.b.iv,Motorcycles,8053.455499023238,562.3302648984036,8615.785763921642,kton CO2-eq
1.A.3.b.v,Other,399.5335489367531,1.2840158365237926,400.8175647732769,kton CO2-eq
1.A.3.c,Railways,12196.216450302949,635.3710845034493,12831.587534806398,kton CO2-eq
1.A.3.d,Domestic Navigation,21383.812168832505,339.00678382112164,21722.818952653626,kton CO2-eq
1.A.3.e,Other Transportation,5985.45920274646,65.88958518883919,6051.348787935299,kton CO2-eq
1.A.3.e.i,Pipeline Transport,4594.731808932537,32.12087644450003,4626.852685377037,kton CO2-eq
1.A.3.e.ii,Other,1259.081333813922,20.0974164243396,1279.1787502382615,kton CO2-eq
1.A.4,Other Sectors,682282.7123674689,30390.129464175203,712672.8418316441,kton CO2-eq
1.A.4.a,Commercial/Institutional,169584.3923463238,2590.142419233336,172174.53476555712,kton CO2-eq
1.A.4.b,Residential,426098.3132832187,23640.966429365624,449739.27971258434,kton CO2-eq
1.A.4.c,Agriculture/Forestry/Fishing,86600.00673792635,4159.020615576286,90759.02735350264,kton CO2-eq
1.A.4.c.i,Stationary,34185.276728063305,1057.0589311751683,35242.33565923847,kton CO2-eq
1.A.4.c.ii,Off-road Vehicles and Other Machinery,43639.87733717199,3021.274985243086,46661.15232241507,kton CO2-eq
1.A.4.c.iii,Fishing,8774.852672691055,80.68669915803184,8855.539371849087,kton CO2-eq
1.A.5,Other (Not specified elsewhere),21545.15083119833,507.9817157487887,22053.13254694712,kton CO2-eq
1.A.5.a,Stationary,13459.[phone],352.[phone],13811.[phone],kton CO2-eq
1.A.5.b,Mobile,8086.[phone],155.[phone],8241.[phone],kton CO2-eq
1.AA,Fuel Combustion - Sectoral approach,3522371.004141267,56005.81981208315,3578376.82395335,kton CO2-eq
1.AB,Fuel Combustion - Reference Approach,3457176.626008588,4.656612873077393e-10,3457176.6260085884,kton CO2-eq
1.AD,"Feedstocks, Reductants and Other Non-energy Use of Fuels",111666.39994876481,0.0,111666.39994876481,kton CO2-eq
1.B,Fugitive Emissions from Fuels,23190.501876005776,145518.82364907704,168709.32552508282,kton CO2-eq
1.B.1,Solid Fuels,6804.907388612148,85377.85298951875,92182.7603781309,kton CO2-eq
1.B.1.a,Coal Mining and Handling,664.1865961486606,84944.28267235978,85608.46926850844,kton CO2-eq
1.B.1.a.i,Underground Mines,641.3888672923462,77464.42793789576,78105.81680518811,kton CO2-eq
1.B.1.a.ii,Surface Mines,22.79772885631439,7479.854734464,7502.652463320314,kton CO2-eq
1.B.1.b,Solid Fuel Transformation,6133.796836381937,307.0289256853721,6440.825762067309,kton CO2-eq
1.B.1.c,Other,6.92395608155009,126.54139147361032,133.4653475551604,kton CO2-eq
1.B.2,Oil and Natural Gas and Other Emissions from Energy Production,16385.594487393628,60140.9706595583,76526.56514695192,kton CO2-eq
1.B.2.a,Oil,8593.221866106653,6922.696822425023,15515.918688531676,kton CO2-eq
1.B.2.a.i,Exploration,829.1057480780487,467.8141299517231,1296.9198780297718,kton CO2-eq
1.B.2.a.ii,Production,162.63233402408414,5877.719933616338,6040.352267640422,kton CO2-eq
1.B.2.a.iii,Transport,0.46738822218718,92.15542928562292,92.6228175078101,kton CO2-eq
1.B.2.a.iv,Refining / Storage,7577.855495782333,485.00732957134096,8062.8628253536735,kton CO2-eq
1.B.2.a.v,Distribution of Oil Products,0.0,0.0,0.0,kton CO2-eq
1.B.2.a.vi,Other,23.1609,0.0,23.1609,kton CO2-eq
1.B.2.b,Natural Gas,2364.9301650279453,46324.877814105464,48689.80797913341,kton CO2-eq
1.B.2.b.i,Exploration,8.339957368,1.0380593753599996,9.37801674336,kton CO2-eq
1.B.2.b.ii,Production,467.98515656353027,11420.100841730173,11888.085998293704,kton CO2-eq
1.B.2.b.iii,Processing,1873.7337674093042,928.8469576805423,2802.5807250898465,kton CO2-eq
1.B.2.b.iv,Transmission and Storage,1.71229675495469,7011.9060087714,7013.618305526355,kton CO2-eq
1.B.2.b.v,Distribution,12.75946854231923,19187.852245003553,19200.611713545873,kton CO2-eq
1.B.2.b.vi,Other,0.39951838983674,7775.133701544449,7775.533219934286,kton CO2-eq
1.B.2.c,Venting and Flaring,4745.110253936087,6522.272320283011,11267.382574219098,kton CO2-eq
1.B.2.c.i,Venting,1263.4563235020812,5812.310567668444,7075.766891170525,kton CO2-eq
1.B.2.c.ii,Flaring,3481.6539304340063,709.9617526145698,4191.615683048576,kton CO2-eq
1.B.2.d,Other,682.3322023229439,371.12370274477985,1053.4559050677237,kton CO2-eq
1.C,CO₂ Transport and Storage,0.0,0.0,0.0,kton CO2-eq
1.C.1,Transport of CO₂,0.0,0.0,0.0,kton CO2-eq
1.C.1.a,Pipelines,0.0,0.0,0.0,kton CO2-eq
1.C.1.b,Ships,0.0,0.0,0.0,kton CO2-eq
1.C.1.c,Other,0.0,0.0,0.0,kton CO2-eq
1.C.2,Injection and Storage,0.0,0.0,0.0,kton CO2-eq
1.C.2.a,Injection,0.0,0.0,0.0,kton CO2-eq
1.C.2.b,Storage,0.0,0.0,0.0,kton CO2-eq
1.C.3,Other,0.0,0.0,0.0,kton CO2-eq
1.D.1,International Bunkers,154637.90573660497,1574.7901618711476,156212.69589847611,kton CO2-eq
1.D.1.a,International Aviation,53659.80380749769,437.9175315172906,54097.72133901498,kton CO2-eq
1.D.1.b,International Navigation,100978.10192910727,1136.872630353857,102114.97455946113,kton CO2-eq
2,Industrial Processes and Product Use,310026.4955410444,134649.89310318907,444676.38864423346,kton CO2-eq
2.A,Mineral Industry,134060.96263845492,0.0,134060.96263845492,kton CO2-eq
2.A.1,Cement Production,95236.58076259134,-1.4551915228366852e-11,95236.58076259133,kton CO2-eq
2.A.2,Lime Production,23918.116095218298,0.0,23918.116095218298,kton CO2-eq
2.A.3,Glass production,3845.1987432487063,4.547473508864641e-13,3845.1987432487067,kton CO2-eq
2.A.4,Other Process Uses of Carbonates,11061.067037396575,0.0,11061.067037396575,kton CO2-eq
2.A.4.a,Ceramics,7106.574833630879,0.0,7106.574833630879,kton CO2-eq
2.A.4.b,Other Uses of Soda Ash,1026.7643286407874,0.0,1026.7643286407874,kton CO2-eq
2.A.4.c,Non-metallurgical Magnesium Production,1381.6077313992773,0.0,1381.6077313992773,kton CO2-eq
2.A.4.d,Other,1546.1201437256316,0.0,1546.1201437256316,kton CO2-eq
2.B,Chemical Industry,51281.034113691,103198.73761660435,154479.77173029535,kton CO2-eq
2.B.1,Ammonia Production,30590.778231772252,2.349651079668547,30593.12788285192,kton CO2-eq
2.B.10,Other,6848.837970245429,916.7454529250308,7765.583423170459,kton CO2-eq
2.B.2,Nitric Acid Production,0.0,40718.214443827885,40718.214443827885,kton CO2-eq
2.B.3,Adipic Acid Production,26.4594717153738,33454.1565,33480.61597171537,kton CO2-eq
2.B.4,"Caprolactam, Glyoxal and Glyoxylic Acid Production",0.0,3673.7275622569155,3673.7275622569155,kton CO2-eq
2.B.4.a,Caprolactam,0.0,1385.7175622569155,1385.7175622569155,kton CO2-eq
2.B.4.b,Glyoxal,0.0,0.0,0.0,kton CO2-eq
2.B.4.c,Glyoxylic Acid,0.0,2288.01,2288.01,kton CO2-eq
2.B.5,Carbide Production,1798.9278099856274,6.237536927999827,1805.1653469136272,kton CO2-eq
2.B.5.a,Silicon Carbide,49.955619,6.237536928000004,56.193155928,kton CO2-eq
2.B.5.b,Calcium Carbide,1748.9721909856273,-2.2737367544323206e-13,1748.972190985627,kton CO2-eq
2.B.6,Titanium Dioxide Production,21.53494586929884,0.0,21.53494586929884,kton CO2-eq
2.B.7,Soda Ash Production,1965.9743026297945,0.0,1965.9743026297945,kton CO2-eq
2.B.8,Petrochemical and Carbon Black Production,10028.521381473227,1090.5120959960823,11119.03347746931,kton CO2-eq
2.B.8.a,Methanol,256.7780377174143,34.706190400000025,291.4842281174143,kton CO2-eq
2.B.8.b,Ethylene,6741.955957677261,294.27031926879954,7036.22627694606,kton CO2-eq
2.B.8.c,Ethylene Dichloride and Vinyl Chloride Monomer,172.50464140980873,0.7195947241092426,173.22423613391797,kton CO2-eq
2.B.8.d,Ethylene Oxide,38.096425,13.981719079999998,52.07814408,kton CO2-eq
2.B.8.e,Acrylonitrile,138.426,0.6910142400000154,139.11701424,kton CO2-eq
2.B.8.f,Carbon Black,2034.8254354764433,52.422516349839725,2087.247951826283,kton CO2-eq
2.B.8.g,Other,645.9348841922991,693.7207419333332,1339.6556261256324,kton CO2-eq
2.B.9,Fluorochemical Production,0.0,23336.79437359077,23336.79437359077,kton CO2-eq
2.B.9.a,By-Product Emissions,0.0,18940.85870359077,18940.85870359077,kton CO2-eq
2.B.9.a.i,Production of HCFC-22,0.0,11036.70018159077,11036.70018159077,kton CO2-eq
2.B.9.a.ii,Other,0.0,7904.158522,7904.158522,kton CO2-eq
2.B.9.b,Fugitive Emissions,0.0,4395.93567,4395.93567,kton CO2-eq
2.B.9.b.i,Production of HFC-134a,0.0,0.0,0.0,kton CO2-eq
2.B.9.b.ii,Production of SF₆,0.0,235.0,235.0,kton CO2-eq
2.B.9.b.iii,Other,0.0,4160.93567,4160.93567,kton CO2-eq
2.C,Metal Industry,114918.21190241915,18992.50841709155,133910.7203195107,kton CO2-eq
2.C.1,Iron and Steel Production,103475.32198739298,405.99971160101995,103881.321698994,kton CO2-eq
2.C.1.a,Steel,77595.47902437297,172.82074356304656,77768.29976793601,kton CO2-eq
