crt_code,crt_category,co2,other_ghg,total_ghg,unit
1.C.1.b,Ships,0.0,0.0,0.0,kton CO2-eq
1.C.1.c,Other,0.0,0.0,0.0,kton CO2-eq
1.C.2,Injection and Storage,0.0,0.0,0.0,kton CO2-eq
1.C.2.a,Injection,0.0,0.0,0.0,kton CO2-eq
1.C.2.b,Storage,0.0,0.0,0.0,kton CO2-eq
1.C.3,Other,0.0,0.0,0.0,kton CO2-eq
1.D.1,International Bunkers,683.7722577000002,5.30323386200007,689.0754915620003,kton CO2-eq
1.D.1.a,International Aviation,605.8611300000002,4.546131295999999,610.4072612960002,kton CO2-eq
1.D.1.b,International Navigation,77.9111277,0.7571025660000004,78.668230266,kton CO2-eq
2,Industrial Processes and Product Use,2017.5076552196429,1539.0621759294831,3556.569831149126,kton CO2-eq
2.A,Mineral Industry,1324.9384924470928,0.0,1324.9384924470928,kton CO2-eq
2.A.1,Cement Production,1184.110928267064,0.0,1184.110928267064,kton CO2-eq
2.A.2,Lime Production,92.7411921807457,0.0,92.7411921807457,kton CO2-eq
2.A.3,Glass production,29.4035960678,0.0,29.4035960678,kton CO2-eq
2.A.4,Other Process Uses of Carbonates,18.68277593148306,0.0,18.68277593148306,kton CO2-eq
2.A.4.a,Ceramics,4.21898849871006,0.0,4.21898849871006,kton CO2-eq
2.A.4.b,Other Uses of Soda Ash,0.0,0.0,0.0,kton CO2-eq
2.A.4.c,Non-metallurgical Magnesium Production,0.0,0.0,0.0,kton CO2-eq
2.A.4.d,Other,14.463787432773,0.0,14.463787432773,kton CO2-eq
2.B,Chemical Industry,594.6025954854332,44.55129231826288,639.1538878036961,kton CO2-eq
2.B.1,Ammonia Production,594.6025954854332,0.0,594.6025954854332,kton CO2-eq
2.B.10,Other,0.0,0.0,0.0,kton CO2-eq
2.B.2,Nitric Acid Production,0.0,44.5512923182629,44.5512923182629,kton CO2-eq
2.B.3,Adipic Acid Production,0.0,0.0,0.0,kton CO2-eq
2.B.4,"Caprolactam, Glyoxal and Glyoxylic Acid Production",0.0,0.0,0.0,kton CO2-eq
2.B.4.a,Caprolactam,0.0,0.0,0.0,kton CO2-eq
2.B.4.b,Glyoxal,0.0,0.0,0.0,kton CO2-eq
2.B.4.c,Glyoxylic Acid,0.0,0.0,0.0,kton CO2-eq
2.B.5,Carbide Production,0.0,0.0,0.0,kton CO2-eq
2.B.5.a,Silicon Carbide,0.0,0.0,0.0,kton CO2-eq
2.B.5.b,Calcium Carbide,0.0,0.0,0.0,kton CO2-eq
2.B.6,Titanium Dioxide Production,0.0,0.0,0.0,kton CO2-eq
2.B.7,Soda Ash Production,0.0,0.0,0.0,kton CO2-eq
2.B.8,Petrochemical and Carbon Black Production,0.0,0.0,0.0,kton CO2-eq
2.B.8.a,Methanol,0.0,0.0,0.0,kton CO2-eq
2.B.8.b,Ethylene,0.0,0.0,0.0,kton CO2-eq
2.B.8.c,Ethylene Dichloride and Vinyl Chloride Monomer,0.0,0.0,0.0,kton CO2-eq
2.B.8.d,Ethylene Oxide,0.0,0.0,0.0,kton CO2-eq
2.B.8.e,Acrylonitrile,0.0,0.0,0.0,kton CO2-eq
2.B.8.f,Carbon Black,0.0,0.0,0.0,kton CO2-eq
2.B.8.g,Other,0.0,0.0,0.0,kton CO2-eq
2.B.9,Fluorochemical Production,0.0,0.0,0.0,kton CO2-eq
2.B.9.b,Fugitive Emissions,0.0,0.0,0.0,kton CO2-eq
2.B.9.b.iii,Other,0.0,0.0,0.0,kton CO2-eq
2.C,Metal Industry,4.9117975117264,0.0,4.9117975117264,kton CO2-eq
2.C.1,Iron and Steel Production,4.9117975117264,0.0,4.9117975117264,kton CO2-eq
2.C.1.a,Steel,4.5299281407328,0.0,4.5299281407328,kton CO2-eq
2.C.1.b,Pig Iron,0.0,0.0,0.0,kton CO2-eq
2.C.1.c,Direct Reduced Iron,0.0,0.0,0.0,kton CO2-eq
2.C.1.d,Sinter,0.0,0.0,0.0,kton CO2-eq
2.C.1.e,Pellet,0.0,0.0,0.0,kton CO2-eq
2.C.1.f,Other,0.3818693709936,0.0,0.3818693709936,kton CO2-eq
2.C.2,Ferroalloys Production,0.0,0.0,0.0,kton CO2-eq
2.C.3,Aluminium Production,0.0,0.0,0.0,kton CO2-eq
2.C.3.a,CO₂ Emissions,0.0,0.0,0.0,kton CO2-eq
2.C.3.b,By-Product Emissions,0.0,0.0,0.0,kton CO2-eq
2.C.4,Magnesium Production,0.0,0.0,0.0,kton CO2-eq
2.C.5,Lead Production,0.0,0.0,0.0,kton CO2-eq
2.C.6,Zinc Production,0.0,0.0,0.0,kton CO2-eq
2.C.7,Other,0.0,0.0,0.0,kton CO2-eq
2.D,Non-energy Products from Fuels and Solvent Use,93.05476977539041,0.0,93.05476977539041,kton CO2-eq
2.D.1,Lubricant Use,17.26888428601285,0.0,17.26888428601285,kton CO2-eq
2.D.2,Paraffin Wax Use,3.53672,0.0,3.53672,kton CO2-eq
2.D.3,Other,72.24916548937756,0.0,72.24916548937756,kton CO2-eq
2.D.3.a,Solvent Use,65.20109523483643,0.0,65.20109523483643,kton CO2-eq
2.D.3.b,Road Paving with Asphalt,0.064845,0.0,0.064845,kton CO2-eq
2.D.3.c,Asphalt Roofing,0.00720858787446,0.0,0.00720858787446,kton CO2-eq
2.D.3.d,Other,6.97601666666667,0.0,6.97601666666667,kton CO2-eq
2.E,Electronics Industry,0.0,0.0,0.0,kton CO2-eq
2.E.5,Other,0.0,0.0,0.0,kton CO2-eq
2.F,Product Uses as Substitutes for ODS,0.0,1470.2306296112201,1470.2306296112201,kton CO2-eq
2.F.1,Refrigeration and Air-conditioning,0.0,1435.50428556072,1435.50428556072,kton CO2-eq
2.F.1.a,Commercial Refrigeration,0.0,298.0786500744,298.0786500744,kton CO2-eq
2.F.1.b,Domestic Refrigeration,0.0,9.933066,9.933066,kton CO2-eq
2.F.1.c,Industrial Refrigeration,0.0,73.72988849,73.72988849,kton CO2-eq
2.F.1.d,Transport Refrigeration,0.0,54.[phone],54.[phone],kton CO2-eq
2.F.1.e,Mobile Air-conditioning,0.0,[phone],[phone],kton CO2-eq
2.F.1.f,Stationary Air-conditioning,0.0,696.0068724523201,696.0068724523201,kton CO2-eq
2.F.2,Foam Blowing Agents,0.0,18.806954,18.806954,kton CO2-eq
2.F.2.a,Closed Cells,0.0,18.806954,18.806954,kton CO2-eq
2.F.2.b,Open Cells,0.0,0.0,0.0,kton CO2-eq
2.F.3,Fire Protection,0.0,5.8443959705,5.8443959705,kton CO2-eq
2.F.4,Aerosols,0.0,10.07499408,10.07499408,kton CO2-eq
2.F.4.a,Metered Dose Inhalers,0.0,10.07499408,10.07499408,kton CO2-eq
2.F.4.b,Other,0.0,0.0,0.0,kton CO2-eq
2.G,Other Product Manufacture and Use,0.0,24.280254,24.280254,kton CO2-eq
2.G.1,Electrical Equipment,0.0,8.093259,8.093259,kton CO2-eq
2.G.2,SF₆ and PFCs from Other Product Use,0.0,0.0,0.0,kton CO2-eq
2.G.3,N₂O from Product Uses,0.0,16.186995,16.186995,kton CO2-eq
2.G.3.a,Medical Applications,0.0,16.155195,16.155195,kton CO2-eq
2.G.3.b,Other,0.0,0.0318,0.0318,kton CO2-eq
2.G.3.b.i,Propellant for Pressure and Aerosol Products,0.0,0.0318,0.0318,kton CO2-eq
2.G.4,Other,0.0,0.0,0.0,kton CO2-eq
2.H,Other,0.0,0.0,0.0,kton CO2-eq
2.H.1,Pulp and Paper,0.0,0.0,0.0,kton CO2-eq
2.H.2,Food and Beverages Industry,0.0,0.0,0.0,kton CO2-eq
2.H.3,Other,0.0,0.0,0.0,kton CO2-eq
3,Agriculture,75.65983260000002,2645.5756334846087,2721.2354660846086,kton CO2-eq
3.A,Enteric Fermentation,0.0,1120.3910145036712,1120.3910145036712,kton CO2-eq
3.B,Manure Management,0.0,564.802679110737,564.802679110737,kton CO2-eq
3.C,Rice Cultivation,0.0,0.0,0.0,kton CO2-eq
3.C.1,Irrigated,0.0,0.0,0.0,kton CO2-eq
3.C.1.a,Continuously Flooded,0.0,0.0,0.0,kton CO2-eq
3.C.1.b,Intermittently Flooded,0.0,0.0,0.0,kton CO2-eq
3.C.1.b.i,Single Aeration,0.0,0.0,0.0,kton CO2-eq
3.C.1.b.ii,Multiple Aeration,0.0,0.0,0.0,kton CO2-eq
3.C.2,Rainfed,0.0,0.0,0.0,kton CO2-eq
3.C.2.a,Flood Prone,0.0,0.0,0.0,kton CO2-eq
3.C.2.b,Drought Prone,0.0,0.0,0.0,kton CO2-eq
3.C.3,Deep Water,0.0,0.0,0.0,kton CO2-eq
3.C.3.a,Water Depth 50-100 cm,0.0,0.0,0.0,kton CO2-eq
3.C.3.b,Water Depth > 100 cm,0.0,0.0,0.0,kton CO2-eq
3.C.4,Other,0.0,0.0,0.0,kton CO2-eq
3.D,Agricultural Soils,0.0,960.3819398702003,960.3819398702003,kton CO2-eq
3.D.1,Direct N₂O Emissions From Managed Soils,0.0,728.7784925427803,728.7784925427803,kton CO2-eq
3.D.1.a,Inorganic N Fertilizers,0.0,406.0994771428579,406.0994771428579,kton CO2-eq
3.D.1.b,Organic N Fertilizers,0.0,103.2164789787652,103.2164789787652,kton CO2-eq
3.D.1.b.i,Animal Manure Applied to Soils,0.0,103.1153509448133,103.1153509448133,kton CO2-eq
3.D.1.b.ii,Sewage Sludge Applied to Soils,0.0,0.1011280339519,0.1011280339519,kton CO2-eq
3.D.1.b.iii,Other Organic Fertilizers Applied to Soils,0.0,0.0,0.0,kton CO2-eq
3.D.1.c,Urine and Dung Deposited by Grazing Animals,0.0,48.7653201522801,48.7653201522801,kton CO2-eq
3.D.1.d,Crop Residues,0.0,153.134423372428,153.134423372428,kton CO2-eq
3.D.1.e,Mineralization/Immobilization Associated with Loss/Gain of Soil Organic Matter,0.0,8.61627478216235,8.61627478216235,kton CO2-eq
3.D.1.f,Cultivation of Organic Soils,0.0,8.94651811428685,8.94651811428685,kton CO2-eq
3.D.1.g,Other,0.0,0.0,0.0,kton CO2-eq
3.D.2,Indirect N₂O Emissions From Managed Soils,0.0,231.6034473274199,231.6034473274199,kton CO2-eq
3.D.2.a,Atmospheric Deposition,0.0,70.36392897132475,70.36392897132475,kton CO2-eq
3.D.2.b,Nitrogen Leaching and Run-off,0.0,161.23951835609515,161.23951835609515,kton CO2-eq
3.E,Prescribed Burning of Savannas,0.0,0.0,0.0,kton CO2-eq
3.E.1,Forest Land,0.0,0.0,0.0,kton CO2-eq
3.E.2,Grassland,0.0,0.0,0.0,kton CO2-eq
3.F,Field Burning of Agricultural Residues,0.0,0.0,0.0,kton CO2-eq
3.F.1,Cereals,0.0,0.0,0.0,kton CO2-eq
3.F.1.a,Wheat,0.0,0.0,0.0,kton CO2-eq
3.F.1.b,Barley,0.0,0.0,0.0,kton CO2-eq
3.F.1.c,Maize,0.0,0.0,0.0,kton CO2-eq
3.F.1.d,Other,0.0,0.0,0.0,kton CO2-eq
3.F.2,Pulses,0.0,0.0,0.0,kton CO2-eq
3.F.3,Tubers and Roots,0.0,0.0,0.0,kton CO2-eq
3.F.4,Sugar Cane,0.0,0.0,0.0,kton CO2-eq
3.F.5,Other,0.0,0.0,0.0,kton CO2-eq
3.G,Liming,2.068143,0.0,2.068143,kton CO2-eq
3.G.1,Limestone CaCO₃,0.96976,0.0,0.96976,kton CO2-eq
3.G.2,Dolomite CaMg(CO₃)₂,1.098383,0.0,1.098383,kton CO2-eq
3.H,Urea Application,73.59168960000001,0.0,73.59168960000001,kton CO2-eq
3.I,Other Carbon-containing Fertilizers,0.0,0.0,0.0,kton CO2-eq
3.J,Other,0.0,0.0,0.0,kton CO2-eq
4,"Land Use, Land-Use Change and Forestry",-5857.614810576888,121.77671276616275,-5735.838097810725,kton CO2-eq
4.A,Forest Land,-5736.874152842989,13.184556751943092,-5723.689596091046,kton CO2-eq
4.A.1,Forest Land Remaining Forest Land,-5481.033290637931,2.9116040580001936,-5478.121686579931,kton CO2-eq
4.A.2,Land Converted to Forest Land,-255.8408622050582,10.272952693942983,-245.5679095111152,kton CO2-eq
4.A.2.a,Cropland Converted to Forest Land,-19.22243104070456,0.9563813705255484,-18.26604967017901,kton CO2-eq
4.A.2.b,Grassland Converted to Forest Land,-244.57914491435363,8.299284448417467,-236.27986046593617,kton CO2-eq
4.A.2.c,Wetlands Converted to Forest Land,0.0,0.0,0.0,kton CO2-eq
4.A.2.d,Settlements Converted to Forest Land,0.0,0.0,0.0,kton CO2-eq
4.A.2.e,Other Land Converted to Forest Land,0.0,0.0,0.0,kton CO2-eq
4.B,Cropland,268.96084164124295,18.56313283206009,287.52397447330304,kton CO2-eq
4.B.1,Cropland Remaining Cropland,138.3858092612083,0.06627449884999237,138.4520837600583,kton CO2-eq
4.B.2,Land Converted to Cropland,130.57503238003466,18.496858333210128,149.07189071324478,kton CO2-eq
4.B.2.a,Forest Land Converted to Cropland,-2.93412130938245,0.0,-2.93412130938245,kton CO2-eq
4.B.2.b,Grassland Converted to Cropland,133.50915368941713,18.4968583332101,152.00601202262723,kton CO2-eq
4.B.2.c,Wetlands Converted to Cropland,0.0,0.0,0.0,kton CO2-eq
4.B.2.d,Settlements Converted to Cropland,0.0,0.0,0.0,kton CO2-eq
4.B.2.e,Other Land Converted to Cropland,0.0,0.0,0.0,kton CO2-eq
4.C,Grassland,-317.3170880691181,0.9077195389500048,-316.4093685301681,kton CO2-eq
4.C.1,Grassland Remaining Grassland,2.06946693446468,0.9077195389499999,2.97718647341468,kton CO2-eq
4.C.2,Land Converted to Grassland,-319.38655500358277,0.0,-319.38655500358277,kton CO2-eq
4.C.2.a,Forest Land Converted to Grassland,0.0,0.0,0.0,kton CO2-eq
4.C.2.b,Cropland Converted to Grassland,-319.38655500358277,0.0,-319.38655500358277,kton CO2-eq
4.C.2.c,Wetlands Converted to Grassland,0.0,0.0,0.0,kton CO2-eq
4.C.2.d,Settlements Converted to Grassland,0.0,0.0,0.0,kton CO2-eq
4.C.2.e,Other Land Converted to Grassland,0.0,0.0,0.0,kton CO2-eq
4.D,Wetlands,11.13084863618208,1.3546446346237495,12.48549327080583,kton CO2-eq
4.D.1,Wetlands Remaining Wetlands,0.0,0.0,0.0,kton CO2-eq
4.D.1.a,Peat Extraction Remaining Peat Extraction,0.0,0.0,0.0,kton CO2-eq
4.D.1.b,Flooded Land Remaining Flooded Land,0.0,0.0,0.0,kton CO2-eq
4.D.1.c,Other Wetlands Remaining Other Wetlands,0.0,0.0,0.0,kton CO2-eq
4.D.2,Land Converted to Wetlands,11.13084863618208,1.3546446346237495,12.48549327080583,kton CO2-eq
4.E,Settlements,668.6496413473532,87.76665900858552,756.4163003559387,kton CO2-eq
4.E.1,Settlements Remaining Settlements,0.0,0.0,0.0,kton CO2-eq
4.E.2,Land Converted to Settlements,668.6496413473532,87.76665900858563,756.4163003559388,kton CO2-eq
4.E.2.a,Forest Land Converted to Settlements,28.57795436543002,2.8398231190731984,31.41777748450322,kton CO2-eq
4.E.2.b,Cropland Converted to Settlements,347.598787055433,48.28686600897413,395.8856530644071,kton CO2-eq
4.E.2.c,Grassland Converted to Settlements,292.47289992649013,36.63996988053833,329.11286980702846,kton CO2-eq
4.E.2.d,Wetlands Converted to Settlements,0.0,0.0,0.0,kton CO2-eq
4.E.2.e,Other Land Converted to Settlements,0.0,0.0,0.0,kton CO2-eq
4.F,Other Land,0.0,0.0,0.0,kton CO2-eq
4.F.2,Land Converted to Other Land,0.0,0.0,0.0,kton CO2-eq
4.F.2.a,Forest Land Converted to Other Land,0.0,0.0,0.0,kton CO2-eq
4.F.2.b,Cropland Converted to Other Land,0.0,0.0,0.0,kton CO2-eq
4.F.2.c,Grassland Converted  to Other Land,0.0,0.0,0.0,kton CO2-eq
4.F.2.d,Wetlands Converted to Other Land,0.0,0.0,0.0,kton CO2-eq
4.F.2.e,Settlements Converted to Other Land,0.0,0.0,0.0,kton CO2-eq
4.G,Harvested Wood Products,-752.1649012895592,-1.1368683772161603e-13,-752.1649012895593,kton CO2-eq
4.G.1,Solid Wood,-740.4754069771731,0.0,-740.4754069771731,kton CO2-eq
4.G.1.a,Sawnwood,-703.44614964514,0.0,-703.44614964514,kton CO2-eq
4.G.1.b,Wood Panels,-37.02925733203301,0.0,-37.02925733203301,kton CO2-eq
4.G.2,Paper and Paperboard,-11.68949431238622,0.0,-11.68949431238622,kton CO2-eq
4.G.3,Other,0.0,0.0,0.0,kton CO2-eq
4.H,Other,0.0,0.0,0.0,kton CO2-eq
5,Waste,0.0,1985.6277417465833,1985.6277417465833,kton CO2-eq
5.A,Solid Waste Disposal,0.0,1377.790360991619,1377.790360991619,kton CO2-eq
5.A.1,Managed Waste Disposal Sites,0.0,1291.175839356784,1291.175839356784,kton CO2-eq
5.A.1.a,Anaerobic,0.0,1291.175839356784,1291.175839356784,kton CO2-eq
5.A.1.b,Semi-aerobic,0.0,0.0,0.0,kton CO2-eq
5.A.2,Unmanaged Waste Disposal Sites,0.0,86.61452163483504,86.61452163483504,kton CO2-eq
5.A.3,Uncategorized Waste Disposal Sites,0.0,0.0,0.0,kton CO2-eq
5.B,Biological Treatment of Solid Waste,0.0,16.71420557487,16.71420557487,kton CO2-eq
5.B.1,Composting,0.0,11.38546124655,11.38546124655,kton CO2-eq
5.B.1.a,Municipal Solid Waste,0.0,11.38546124655,11.38546124655,kton CO2-eq
5.B.1.b,Other,0.0,0.0,0.0,kton CO2-eq
5.B.2,Anaerobic Digestion at Biogas Facilities,0.0,5.32874432832,5.32874432832,kton CO2-eq
5.B.2.a,Municipal Solid Waste,0.0,5.32874432832,5.32874432832,kton CO2-eq
5.B.2.b,Other,0.0,0.0,0.0,kton CO2-eq
5.C,Incineration and Open Burning of Waste,0.0,8.007644246,8.007644246,kton CO2-eq
5.C.1,Waste Incineration,0.0,0.0,0.0,kton CO2-eq
5.C.1.a,Biogenic,0.0,0.0,0.0,kton CO2-eq
5.C.1.a.i,Municipal Solid Waste,0.0,0.0,0.0,kton CO2-eq
5.C.1.a.ii,Other,0.0,0.0,0.0,kton CO2-eq
5.C.1.b,Non-biogenic,0.0,0.0,0.0,kton CO2-eq
5.C.1.b.i,Municipal Solid Waste,0.0,0.0,0.0,kton CO2-eq
5.C.1.b.ii,Other,0.0,0.0,0.0,kton CO2-eq
5.C.2,Open Burning of Waste,0.0,8.007644246,8.007644246,kton CO2-eq
5.C.2.a,Biogenic,0.0,8.007644246,8.007644246,kton CO2-eq
5.C.2.a.i,Municipal Solid Waste,0.0,8.007644246,8.007644246,kton CO2-eq
5.C.2.a.ii,Other,0.0,0.0,0.0,kton CO2-eq
5.C.2.b,Non-biogenic,0.0,0.0,0.0,kton CO2-eq
5.C.2.b.i,Municipal Solid Waste,0.0,0.0,0.0,kton CO2-eq
5.C.2.b.ii,Other,0.0,0.0,0.0,kton CO2-eq
