crt_code,crt_category,co2,other_ghg,total_ghg,unit
,Annual Change in Total Long-term C Storage,0.0,0.0,0.0,kton CO2-eq
,Annual Change in Total Long-term C Storage in HWP Waste,0.0,0.0,0.0,kton CO2-eq
,HWP in SWDS,0.0,0.0,0.0,kton CO2-eq
,Long-term Storage of C in Waste Disposal Sites,0.0,0.0,0.0,kton CO2-eq
,Multilateral Operations,0.0,0.0,0.0,kton CO2-eq
,Total Amount Captured for Storage,0.0,0.0,0.0,kton CO2-eq
,Total Amount of CO₂ Injected at Storage Sites,0.0,0.0,0.0,kton CO2-eq
,Total Amount of Exports for Storage,0.0,0.0,0.0,kton CO2-eq
,Total Amount of Imports for Storage,0.0,0.0,0.0,kton CO2-eq
,Total GHG emissions with LULUCF including indirect CO₂,0.0,0.0,0.0,kton CO2-eq
,Total GHG emissions without LULUCF including indirect CO₂,0.0,0.0,0.0,kton CO2-eq
,"Total Leakage from Transport, Injection and Storage",0.0,0.0,0.0,kton CO2-eq
,Waste Incineration with Energy Recovery included as Fossil Fuels,1563.2190548,30.34164688227611,1593.5607016822762,kton CO2-eq
,Waste Incineration with Energy Recovery included as Biomass,1924.1131151,0.0,1924.1131151,kton CO2-eq
,Total GHG emissions with LULUCF,205049.5465698499,59535.23299145332,264584.7795613032,kton CO2-eq
,Total GHG emissions without LULUCF,250660.79011544737,59153.37642467767,309814.16654012504,kton CO2-eq
1,Energy,231694.20585635537,4148.770035408554,235842.97589176393,kton CO2-eq
1.A.1,Energy Industries,54728.730548982276,534.5995358265427,55263.33008480882,kton CO2-eq
1.A.1.a,Public Electricity and Heat Production,43564.6982333495,480.4519155199814,44045.150148869485,kton CO2-eq
1.A.1.a.i,Electricity Generation,43506.6533353495,477.84570973597874,43984.49904508548,kton CO2-eq
1.A.1.a.iii,Heat Plants,58.044898,2.6062057839999966,60.651103784,kton CO2-eq
1.A.1.b,Petroleum Refining,10218.71254047808,10.190173457151104,10228.902713935231,kton CO2-eq
1.A.1.c,Manufacture of Solid Fuels and Other Energy Industries,945.3197751546928,43.957446849405756,989.2772220040986,kton CO2-eq
1.A.1.c.i,Manufacture of Solid Fuels,206.07385823546926,0.2630577525548574,206.33691598802412,kton CO2-eq
1.A.1.c.ii,Oil and Gas Extraction,37.877136,8.518084563999999,46.395220564,kton CO2-eq
1.A.1.c.iii,Other Energy Industries,617.1882595853496,30.902073887533106,648.0903334728827,kton CO2-eq
1.A.1.c.iv,Other,84.18052133387405,4.274230645317829,88.45475197919188,kton CO2-eq
1.A.2,Manufacturing Industries and Construction,45648.958474569255,1275.8537382151408,46924.812212784396,kton CO2-eq
1.A.2.a,Iron and Steel,5691.682362220389,14.066288879310378,5705.7486510997,kton CO2-eq
1.A.2.b,Non-Ferrous Metals,1559.8957623103313,22.400701839398607,1582.29646414973,kton CO2-eq
1.A.2.c,Chemicals,8809.97771135744,390.84804114058716,9200.825752498027,kton CO2-eq
1.A.2.d,"Pulp, Paper and Print",4826.053623775888,183.6126713915819,5009.66629516747,kton CO2-eq
1.A.2.e,"Food Processing, Beverages and Tobacco",4675.868418800786,238.07055248943834,4913.938971290224,kton CO2-eq
1.A.2.f,Non-metallic Minerals,12398.123290066662,110.19438233882829,12508.31767240549,kton CO2-eq
1.A.2.g,Other,7687.357306037763,316.66110013599064,8004.018406173754,kton CO2-eq
1.A.2.g.i,Manufacturing of Machinery,1169.5287689999998,60.34578248399998,1229.8745514839998,kton CO2-eq
1.A.2.g.iii,Mining (Excluding Fuels) and Quarrying,412.072494,22.125343895000015,434.197837895,kton CO2-eq
1.A.2.g.iv,Wood and Wood Products,831.5100150000001,62.933786017999864,894.4438010179999,kton CO2-eq
1.A.2.g.v,Construction,1335.415109,67.70421201199997,1403.119321012,kton CO2-eq
1.A.2.g.vi,Textile and Leather,466.551885,25.24204174900001,491.79392674900004,kton CO2-eq
1.A.2.g.vii,Off-road Vehicles and Other Machinery,2319.439695,27.120998180999777,2346.560693181,kton CO2-eq
1.A.2.g.viii,Other,1152.8393390377632,51.18893579699102,1204.0282748347543,kton CO2-eq
1.A.3,Transport,90436.5397397887,989.0358149509266,91425.57555473963,kton CO2-eq
1.A.3.a,Domestic Aviation,3127.059298298938,23.816527341230085,3150.875825640168,kton CO2-eq
1.A.3.b,Road Transportation,83615.097369,932.7621151130006,84547.859484113,kton CO2-eq
1.A.3.b.i,Cars,55719.538735,576.5844049570005,56296.123139957,kton CO2-eq
1.A.3.b.ii,Light Duty Trucks,6607.407817,49.73070171800009,6657.138518718,kton CO2-eq
1.A.3.b.iii,Heavy Duty Trucks and Buses,19461.146062,248.83396673300012,19709.980028733,kton CO2-eq
1.A.3.b.iv,Motorcycles,1827.004755,57.61304170499989,1884.6177967049998,kton CO2-eq
1.A.3.b.v,Other,0.0,0.0,0.0,kton CO2-eq
1.A.3.c,Railways,245.367676,0.8733922959999916,246.24106829599998,kton CO2-eq
1.A.3.d,Domestic Navigation,3317.99231,31.449835085999894,3349.442145086,kton CO2-eq
1.A.3.e,Other Transportation,131.0230864897632,0.1339451146968429,131.15703160446003,kton CO2-eq
1.A.3.e.i,Pipeline Transport,131.0230864897632,0.1339451146968429,131.15703160446003,kton CO2-eq
1.A.3.e.ii,Other,0.0,0.0,0.0,kton CO2-eq
1.A.4,Other Sectors,36787.018889089,1102.7240823992834,37889.74297148828,kton CO2-eq
1.A.4.a,Commercial/Institutional,9410.848603088994,145.6307794612876,9556.479382550282,kton CO2-eq
1.A.4.a.i,Stationary Combustion,9305.347603088994,129.67432219628608,9435.02192528528,kton CO2-eq
1.A.4.a.ii,Off-road Vehicles and Other Machinery,105.501,15.956457264999997,121.457457265,kton CO2-eq
1.A.4.b,Residential,15226.963917000001,805.7232828339984,16032.687199834,kton CO2-eq
1.A.4.b.i,Stationary Combustion,15226.963917000001,805.7232828339984,16032.687199834,kton CO2-eq
1.A.4.b.ii,Off-road Vehicles and Other Machinery,0.0,0.0,0.0,kton CO2-eq
1.A.4.b.iii,Other,0.0,0.0,0.0,kton CO2-eq
1.A.4.c,Agriculture/Forestry/Fishing,12149.206369000001,151.3700201039992,12300.576389104,kton CO2-eq
1.A.4.c.i,Stationary,2656.367666,39.267536502999974,2695.635202503,kton CO2-eq
1.A.4.c.ii,Off-road Vehicles and Other Machinery,8496.622955,102.34198943099909,8598.964944431,kton CO2-eq
1.A.4.c.iii,Fishing,996.215748,9.760494170000015,1005.97624217,kton CO2-eq
1.A.5,Other (Not specified elsewhere),448.073499,3.7689053430000286,451.84240434300006,kton CO2-eq
1.A.5.a,Stationary,0.0,0.0,0.0,kton CO2-eq
1.A.5.b,Mobile,[phone],3.7689053430000286,451.84240434300006,kton CO2-eq
1.AA,Fuel Combustion - Sectoral approach,228049.32115142923,3905.9820767348865,231955.30322816412,kton CO2-eq
1.AB,Fuel Combustion - Reference Approach,226916.98594864085,2.9103830456733704e-11,226916.98594864088,kton CO2-eq
1.AD,"Feedstocks, Reductants and Other Non-energy Use of Fuels",5729.60372284366,0.0,5729.60372284366,kton CO2-eq
1.B,Fugitive Emissions from Fuels,3644.8847049261317,242.78795867367353,3887.672663599805,kton CO2-eq
1.B.1,Solid Fuels,19.041573,17.738369006085,36.779942006085,kton CO2-eq
1.B.1.a,Coal Mining and Handling,0.0,17.735359068,17.735359068,kton CO2-eq
1.B.1.a.i,Underground Mines,0.0,17.735359068,17.735359068,kton CO2-eq
1.B.1.a.ii,Surface Mines,0.0,0.0,0.0,kton CO2-eq
1.B.1.b,Solid Fuel Transformation,19.041573,0.0030099380850003854,19.044582938085,kton CO2-eq
1.B.1.c,Other,0.0,0.0,0.0,kton CO2-eq
1.B.2,Oil and Natural Gas and Other Emissions from Energy Production,3625.8431319261317,225.04958966758886,3850.8927215937206,kton CO2-eq
1.B.2.a,Oil,3283.251304639221,3.6448127107805703,3286.8961173500015,kton CO2-eq
1.B.2.a.i,Exploration,0.0,0.0,0.0,kton CO2-eq
1.B.2.a.ii,Production,2.58122265e-06,0.0008982742468,0.00090085546945,kton CO2-eq
1.B.2.a.iii,Transport,0.003478,1.073078048,1.076556048,kton CO2-eq
1.B.2.a.iv,Refining / Storage,3283.247824057998,2.5708363885346444,3285.8186604465327,kton CO2-eq
1.B.2.a.v,Distribution of Oil Products,0.0,0.0,0.0,kton CO2-eq
1.B.2.a.vi,Other,0.0,0.0,0.0,kton CO2-eq
1.B.2.b,Natural Gas,0.12468448264805,197.35865684581196,197.48334132846003,kton CO2-eq
1.B.2.b.i,Exploration,0.0,0.0,0.0,kton CO2-eq
1.B.2.b.ii,Production,0.01140383176648,8.954645339308481,8.96604917107496,kton CO2-eq
1.B.2.b.iii,Processing,0.00171185962632,0.599150869212,0.60086272883832,kton CO2-eq
1.B.2.b.iv,Transmission and Storage,0.04605679125525,78.45804756529152,78.50410435654678,kton CO2-eq
1.B.2.b.v,Distribution,0.065512,109.346813072,109.412325072,kton CO2-eq
1.B.2.b.vi,Other,0.0,0.0,0.0,kton CO2-eq
1.B.2.c,Venting and Flaring,342.46714280426295,24.046120110995446,366.5132629152584,kton CO2-eq
1.B.2.c.i,Venting,5.72396490838643,23.35714027829504,29.08110518668147,kton CO2-eq
1.B.2.c.ii,Flaring,336.74317789587656,0.6889798327003405,337.4321577285769,kton CO2-eq
1.B.2.d,Other,0.0,0.0,0.0,kton CO2-eq
1.C,CO₂ Transport and Storage,0.0,0.0,0.0,kton CO2-eq
1.C.1,Transport of CO₂,0.0,0.0,0.0,kton CO2-eq
1.C.1.a,Pipelines,0.0,0.0,0.0,kton CO2-eq
1.C.1.b,Ships,0.0,0.0,0.0,kton CO2-eq
1.C.1.c,Other,0.0,0.0,0.0,kton CO2-eq
1.C.2,Injection and Storage,0.0,0.0,0.0,kton CO2-eq
1.C.2.a,Injection,0.0,0.0,0.0,kton CO2-eq
1.C.2.b,Storage,0.0,0.0,0.0,kton CO2-eq
1.C.3,Other,0.0,0.0,0.0,kton CO2-eq
1.D.1,International Bunkers,42332.15893589996,358.5628442924062,42690.72178019237,kton CO2-eq
1.D.1.a,International Aviation,18984.48118689996,139.85695898740596,19124.338145887366,kton CO2-eq
1.D.1.b,International Navigation,23347.677749,218.70588530500027,23566.383634305,kton CO2-eq
2,Industrial Processes and Product Use,18407.029175092004,6934.750863561723,25341.780038653727,kton CO2-eq
2.A,Mineral Industry,11979.775751150424,0.0,11979.775751150424,kton CO2-eq
2.A.1,Cement Production,9064.16806019526,0.0,9064.16806019526,kton CO2-eq
2.A.2,Lime Production,1493.8599636268732,0.0,1493.8599636268732,kton CO2-eq
2.A.3,Glass production,502.20783165276754,0.0,502.20783165276754,kton CO2-eq
2.A.4,Other Process Uses of Carbonates,919.5398956755241,-1.1368683772161603e-13,919.539895675524,kton CO2-eq
2.A.4.a,Ceramics,441.395366,0.0,441.395366,kton CO2-eq
2.A.4.b,Other Uses of Soda Ash,75.614595,0.0,75.614595,kton CO2-eq
2.A.4.c,Non-metallurgical Magnesium Production,313.538675317174,0.0,313.538675317174,kton CO2-eq
2.A.4.d,Other,88.99125935835005,0.0,88.99125935835005,kton CO2-eq
2.B,Chemical Industry,3496.753493687211,477.10547850800003,3973.858972195211,kton CO2-eq
2.B.1,Ammonia Production,339.6270140414144,0.0,339.6270140414144,kton CO2-eq
2.B.10,Other,884.4487079546628,0.0,884.4487079546628,kton CO2-eq
2.B.2,Nitric Acid Production,0.0,132.32245,132.32245,kton CO2-eq
2.B.3,Adipic Acid Production,0.0,0.0,0.0,kton CO2-eq
2.B.4,"Caprolactam, Glyoxal and Glyoxylic Acid Production",0.0,230.894235,230.894235,kton CO2-eq
2.B.4.a,Caprolactam,0.0,230.894235,230.894235,kton CO2-eq
2.B.4.b,Glyoxal,0.0,0.0,0.0,kton CO2-eq
2.B.4.c,Glyoxylic Acid,0.0,0.0,0.0,kton CO2-eq
2.B.5,Carbide Production,58.13616,4.656708000000002,62.792868,kton CO2-eq
2.B.5.a,Silicon Carbide,38.30225,4.656708000000002,42.958958,kton CO2-eq
2.B.5.b,Calcium Carbide,19.83391,0.0,19.83391,kton CO2-eq
2.B.6,Titanium Dioxide Production,0.0,0.0,0.0,kton CO2-eq
2.B.7,Soda Ash Production,321.408,0.0,321.408,kton CO2-eq
2.B.8,Petrochemical and Carbon Black Production,1893.133611691134,109.23208550799995,2002.365697199134,kton CO2-eq
2.B.8.a,Methanol,0.0,0.0,0.0,kton CO2-eq
2.B.8.b,Ethylene,1736.922050491134,106.32465337200006,1843.2467038631341,kton CO2-eq
2.B.8.c,Ethylene Dichloride and Vinyl Chloride Monomer,3.433819,0.0,3.433819,kton CO2-eq
2.B.8.d,Ethylene Oxide,44.067792,2.785084456,46.852876456,kton CO2-eq
2.B.8.e,Acrylonitrile,0.0,0.0,0.0,kton CO2-eq
2.B.8.f,Carbon Black,108.7099502,0.12234767999999008,108.83229787999998,kton CO2-eq
2.B.8.g,Other,0.0,0.0,0.0,kton CO2-eq
2.B.9,Fluorochemical Production,0.0,0.0,0.0,kton CO2-eq
2.B.9.a,By-Product Emissions,0.0,0.0,0.0,kton CO2-eq
2.B.9.a.i,Production of HCFC-22,0.0,0.0,0.0,kton CO2-eq
2.B.9.a.ii,Other,0.0,0.0,0.0,kton CO2-eq
2.B.9.b,Fugitive Emissions,0.0,0.0,0.0,kton CO2-eq
2.B.9.b.iii,Other,0.0,0.0,0.0,kton CO2-eq
2.C,Metal Industry,2519.5622422543697,61.442342874645874,2581.0045851290156,kton CO2-eq
